date,CPIAUCSL
2025-06-09,321.5
2025-06-10,321.5
2025-06-11,321.5
2025-06-12,321.5
2025-06-13,321.5
2025-06-14,321.5
2025-06-15,321.5
2025-06-16,321.5
2025-06-17,321.5
2025-06-18,321.5
2025-06-19,321.5
2025-06-20,321.5
2025-06-21,321.5
2025-06-22,321.5
2025-06-23,321.5
2025-06-24,321.5
2025-06-25,321.5
2025-06-26,321.5
2025-06-27,321.5
2025-06-28,321.5
2025-06-29,321.5
2025-06-30,321.5
